cargo_id,trade_lane,mode_of_transport,actual_lead_time_days,estimated_lead_time_days,lead_time_deviation_days,performance_bucket,is_on_time
X+5xZEwlTv4C3ZvoHw1Lzw==,CN → US,Air,-3641,9,-3650,faster_than_estimated,true
z8eiOl1bR5glRs6Vn5eESw==,GB → GB,Road,-3649,1,-3650,faster_than_estimated,true
VUplkXBwnz7PsJJwnjLkuw==,GB → GB,Road,-3649,1,-3650,faster_than_estimated,true
KHGR1ycz1DTjT9IR2Yyj9A==,GB → GB,Road,-3649,1,-3650,faster_than_estimated,true
wCiP2NU6MX184jAU4WY6dQ==,GB → GB,Road,-3649,1,-3650,faster_than_estimated,true
ZIjFeM8I1YSphXFoaNrnhw==,GB → GB,Road,-3649,1,-3650,faster_than_estimated,true
G117wcBMQQFTygqKx1KGdw==,US → US,Road,-3648,2,-3650,faster_than_estimated,true
obnTRhmoCbyrVD2IzfWvtg==,US → CA,Road,-3647,1,-3648,faster_than_estimated,true
ProE99dkS/1oBM3sgtyY5g==,CN → US,Air,-3639,14,-3653,faster_than_estimated,true
HMWCyPPBWO4HgJFBu94klw==,NL → IT,Road,2,2,0,on_time,true
NyuQo1HuI8cR0ut/wMrJ8A==,GB → GB,Road,0,0,0,on_time,true
QIzAOb6x1a93HB/OgviTww==,ES → RO,Road,0,5,-5,faster_than_estimated,true
RwdJln9bfGS6GVVJeunENA==,ES → PL,Road,6,6,0,on_time,true
0I6u9C/U7ZRJS9ebatBJCg==,ES → PL,Road,6,6,0,on_time,true
DYXFyN9HD8xj91m0TYmvnw==,ES → GB,Road,4,5,-1,faster_than_estimated,true
OseZv/Lrm0rlDZZ4rR4hAg==,PL → ES,Road,4,5,-1,faster_than_estimated,true
9AbnKVTrGXo4apQQgJXh8A==,ES → GB,Road,4,5,-1,faster_than_estimated,true
FkkYZS0IJIlXdCuaTOilng==,ES → GB,Road,5,5,0,on_time,true
1f6IGzhi9FJ5zyQdNZLU5w==,NL → DE,Road,1,1,0,on_time,true
uxEHmSXvJXOjkkOV+JPtNg==,NL → DE,Road,1,1,0,on_time,true
ETY9u33BCmJecM/nJbBtcg==,GB → GB,Road,0,0,0,on_time,true
O9y8Pus4oxzNd5uOeI7dYw==,GB → GB,Road,0,0,0,on_time,true
T8vSQSoMinqXX+Ix3heiRQ==,GB → GB,Road,0,0,0,on_time,true
8WwTQcHylsYApACHE7agQQ==,PL → IT,Road,1,1,0,on_time,true
p+0QjtA8J4wMqSHgVfCzEw==,PL → IT,Road,1,1,0,on_time,true
BUnpE0w0+d55ThmrBhneBw==,PL → IT,Road,1,1,0,on_time,true
gN9Eb146Dz5zKEXi2n24OA==,PL → IT,Road,1,1,0,on_time,true
KTgzUdbmkJyVpilzgn1ePQ==,PL → IT,Road,3,3,0,on_time,true
7RpFrIVr1E3en510etYPJQ==,PL → NL,Road,1,1,0,on_time,true
euoeXkJlZ6xWQ31HBxE0nA==,PL → NL,Road,1,1,0,on_time,true
F1HlvIlfHTHGRAn4kQXoPg==,PL → NL,Road,1,1,0,on_time,true
inj596JLrQKwLhdO+ocKPw==,PL → NL,Road,1,1,0,on_time,true
bAuKtrHlJwG15pOUsXCfng==,PL → FR,Road,1,1,0,on_time,true
LCPQsGeltxvimKbXaWH47w==,PL → FR,Road,1,1,0,on_time,true
TdZ0YCeRxP7Wzeh88P0UtA==,PL → NL,Road,3,3,0,on_time,true
miCeF9ZhD1BwFMev+AwwXQ==,PL → FR,Road,1,1,0,on_time,true
c7LDgCfcxfZVxZOsIXsejw==,PL → FR,Road,1,1,0,on_time,true
7DI5Yudop4nNvf+4fqEOHg==,PL → FR,Road,2,2,0,on_time,true
qQ+5jYJb9k5QzF7ZbooM3g==,PL → FR,Road,2,2,0,on_time,true
ejJk5J6c7jtz/JKwLz7yaQ==,PL → ES,Road,3,3,0,on_time,true
zo3vLW1cPQNl74LG6/pbHA==,PL → IE,Road,5,5,0,on_time,true
ivRnxgF89IbZnLvmbnhVHg==,PL → ES,Road,2,2,0,on_time,true
1BVauByuolWgrqU2r5Nsqg==,PL → IE,Road,4,4,0,on_time,true
brS3jgYvj9CX0Fzd3/h/yg==,PL → IE,Road,4,4,0,on_time,true
Ei2qg4cdQ14oy0P1+kwXqw==,PL → ES,Road,2,2,0,on_time,true
xnNrHHxE+snMYyA5f9Bowg==,PL → ES,Road,2,2,0,on_time,true
HHEXrEKEbYlh2wS3HTVYRA==,PL → ES,Road,3,4,-1,faster_than_estimated,true
9NRt+OY8uMDHKIUPjffipw==,NL → PL,Road,1,1,0,on_time,true
wwXg2YjYT1NJuATYvc32Ag==,GB → GB,Road,0,0,0,on_time,true
zLIbi5vM2mzaRy6kJO87hg==,GB → GB,Road,0,0,0,on_time,true
Xuei6laV2W58mCE/TSoIyg==,PL → GB,Road,6,7,-1,faster_than_estimated,true
8mjIdxcYv9WYD/5KPY4gtg==,GB → PL,Road,4,4,0,on_time,true
J8dvhqNwdImg6J6SWEbntQ==,GB → GB,Road,0,0,0,on_time,true
d2+3Rqi7Y8hAz7bhZmlbsA==,GB → GB,Road,0,0,0,on_time,true
PgXsCU3KkE1ZLyJmoPw8Mg==,PL → PL,Road,1,1,0,on_time,true
xHNeQS77nRb8BR5EvnoF4Q==,GB → GB,Road,0,0,0,on_time,true
7t5ayOih7pSE3Z0D+R2n4w==,GB → GB,Road,0,0,0,on_time,true
RecJz65p5aqwktVmkwqN/g==,BE → GB,Road,4,4,0,on_time,true
i5UhnxAXpOSlL4pYVcCzHw==,BE → GB,Road,4,4,0,on_time,true
zf9IjDEVcWpq9TvCXbJrjw==,PL → ES,Road,3,3,0,on_time,true
QtcMXLrgpHAvk9Ucrc1tMg==,PL → ES,Road,3,3,0,on_time,true
gNi8yOUvo2Fc2H7wYOus0w==,PL → DK,Road,1,1,0,on_time,true
B/aXj2t+o6Z907nEJkfKQA==,PL → DK,Road,1,1,0,on_time,true
FM3ODk6Bd2LZbj6FABB7JA==,PL → DK,Road,1,1,0,on_time,true
Rh5tKHa0oq6Af7I+5y/XHQ==,PL → DK,Road,1,1,0,on_time,true
hRtFZlnJ69DMmBPK5WEJlw==,GB → GB,Road,0,0,0,on_time,true
JUharcWKY7AvGUI9rZML/g==,PL → FR,Road,1,1,0,on_time,true
gMjEa6sk1ZsDLwpqkWD+Bw==,GB → GB,Road,0,0,0,on_time,true
ljEQnlH1myQwd2ZvvTu8ng==,PL → IE,Road,6,6,0,on_time,true
yjNYb6zvYmM96U+Ge8nTfg==,PL → IE,Road,6,6,0,on_time,true
BZ0zjqxJ2Ba+S96Faujf3w==,PL → FR,Road,3,3,0,on_time,true
ZFYuGG4CTHar2yMyK8WO8w==,PL → FR,Road,1,1,0,on_time,true
NSKJM5z7oASa4Zof6fi3Aw==,PL → ES,Road,3,3,0,on_time,true
QqwK3c2Tf/vQ8lbiRvRK6w==,PL → ES,Road,2,2,0,on_time,true
qEhL7c6pdYyNmdvgDa55OQ==,PL → IE,Road,7,7,0,on_time,true
/ZjVql9Rc0n5zhI/TMfp1w==,PL → ES,Road,2,2,0,on_time,true
3QJ0k25G9U2WZVDEBrFKwg==,PL → DE,Road,3,3,0,on_time,true
6lmrrk4XFuNkL021Uh5cnA==,PL → NL,Road,1,1,0,on_time,true
UQ1rPPGmlMqizLkPkFgxew==,PL → NL,Road,1,1,0,on_time,true
i5q/Ht+nw6B4rbdDZ/T5aw==,PL → NL,Road,1,1,0,on_time,true
HWB8L4Gov12tyBCEEarkeg==,PL → IT,Road,1,1,0,on_time,true
FO28Y8YvOZqprKnyfZU26g==,PL → IT,Road,1,1,0,on_time,true
QUd2yVsCNLjdfwJLARgLbQ==,PL → IT,Road,1,1,0,on_time,true
4AxqtwemhzsqWGY3sNPviA==,PL → FR,Road,1,1,0,on_time,true
hcN8jKmruj/Bl2fVPzilrw==,PL → FR,Road,1,1,0,on_time,true
eXWjO8lTUekLL+pb+yW/cQ==,PL → FR,Road,2,1,1,slower_than_estimated,false
Rc3Yf5cwSUT1oCbORE7mVQ==,GB → GB,Road,0,0,0,on_time,true
jEAxniibiCkG1A/yq0/3mQ==,GB → GB,Road,0,0,0,on_time,true
PzuHsol9PYFUPVvsFmmlRg==,IT → NL,Road,3,3,0,on_time,true
TEVMBt53ZOYUAD5cgxIxWA==,TR → GB,Road,10,10,0,on_time,true
SHTUvMwP8u6P1cXg/ATOCw==,TR → GB,Road,11,10,1,slower_than_estimated,false
AN065wmYnAdbhaKyZaZdlg==,TR → GB,Road,10,11,-1,faster_than_estimated,true
QfZvxkfTkTKVGk9J+gNuDg==,GB → US,Air,2,2,0,on_time,true
grkh0K6YRFxZZ9SDfiUnxA==,GB → US,Air,5,5,0,on_time,true
vfgfYvQRjT9jybxFmpGhgw==,GB → US,Air,5,5,0,on_time,true
QKRHVacKGktCKVvrUuBB0w==,IT → GB,Road,2,2,0,on_time,true
tKAY0gbU3r0YVkI0ootniA==,IT → GB,Road,2,2,0,on_time,true
K7fbjEf9JgZYIkSnhb9AYQ==,GB → GB,Road,0,0,0,on_time,true
VUZqXkXEYTla001VGcHlLg==,GB → GB,Road,0,0,0,on_time,true
DedNoQCvQpW8qo+2hBfawQ==,GB → GB,Road,1,1,0,on_time,true
AQEqPgV8DyD6v3lQC9uhwQ==,GB → US,Air,6,6,0,on_time,true
bUG6kfupNT+aYK1PjZTlRQ==,GB → GB,Road,4,4,0,on_time,true
zENJiVtW4GtLkNafjKn0MQ==,IT → NL,Road,1,1,0,on_time,true
ZnZRNpOuHe7/Q55wecEz1Q==,US → CA,Road,1,1,0,on_time,true
sFJAswG4CXQr8q6zUwvfMw==,DE → GB,Road,2,3,-1,faster_than_estimated,true
1ukoohFdcO5UMkfwozRL7Q==,DE → DE,Road,0,0,0,on_time,true
o5quKn9V7xGPdYLu0Xl4cw==,ES → GB,Road,5,5,0,on_time,true
g2hdd8bpqQbutckmSJVJLA==,GB → GB,Road,0,0,0,on_time,true
b7XU9r6soBKQSRsVGqm2Xw==,GB → GB,Road,0,0,0,on_time,true
rHfSurDUYcbcMqJuPultlg==,GB → GB,Road,0,0,0,on_time,true
fdIzJ8UYGNxwRhBc+E3UXQ==,GB → GB,Road,0,0,0,on_time,true
SslX83i0Rtv7Dqv+/UqtTA==,GB → GB,Road,0,0,0,on_time,true
BVHil1S/v2ps1UNhmUz4wQ==,GB → GB,Road,0,0,0,on_time,true
ZfLl2puPoz232Uh/YGjttw==,GB → GB,Road,0,0,0,on_time,true
vXN1cENSM91uoLwATWJgSg==,GB → GB,Road,0,0,0,on_time,true
lK/LFemNvYrs6f70ZE6Hhw==,GB → GB,Road,0,0,0,on_time,true
pbhEeVC5o92M5iCzNFwakg==,GB → GB,Road,0,0,0,on_time,true
0tWKXboKZ8BwgJ+KD6q0Yg==,GB → GB,Road,0,0,0,on_time,true
sPZx+ha/+zKJGy3tBI7WPw==,GB → GB,Road,0,0,0,on_time,true
1l7QLRDEgfB1qvBr233USQ==,GB → GB,Road,0,0,0,on_time,true
fLXwkBhz6YbGOWEoxviaMg==,GB → GB,Road,0,0,0,on_time,true
zxl28IAyOCgG+VUw4uk6Bw==,GB → GB,Road,0,0,0,on_time,true
2J38p0aEWbH4edvAG5RIDQ==,GB → GB,Road,0,0,0,on_time,true
OUnyiIWvXOAvEJtzVDXa6A==,GB → GB,Road,0,0,0,on_time,true
0QnKhII3X2FPQjt2bjfSHw==,GB → GB,Road,0,0,0,on_time,true
l04tS1wJt2SIWpjghbwenQ==,GB → GB,Road,0,0,0,on_time,true
ghrLMHI9n90EuDUH4YX6/Q==,GB → GB,Road,0,0,0,on_time,true
1T7clZh3PgtKtCq+qbuUyg==,GB → GB,Road,0,0,0,on_time,true
b3EHAHFs6axQAu0lTH0Vow==,GB → GB,Road,0,0,0,on_time,true
hiI8K2zcneQB0Q+R0r/ekg==,GB → GB,Road,0,0,0,on_time,true
drIw+9vaK3X+S0RK8BgIEA==,GB → GB,Road,0,0,0,on_time,true
ljqCYqkeaqCnAF+NFaV5Cg==,GB → GB,Road,0,0,0,on_time,true
Xl0Ijn4R+rkYk2+whN/6nQ==,GB → GB,Road,0,0,0,on_time,true
abrXa6vvxQ+ZEq9XELCCeQ==,GB → GB,Road,0,0,0,on_time,true
bbOerTILob9jK5JLbsyvKg==,US → GB,Air,10,10,0,on_time,true
BoUPo3CVMOWa33O0lKPAAQ==,GB → GB,Road,0,0,0,on_time,true
Y5H/Ya++Dyw7XcHOckdIrA==,GB → GB,Road,0,0,0,on_time,true
j4Ug5smxk2c5PChgAaD7dA==,GB → GB,Road,0,0,0,on_time,true
a2kO7XBqkVv/XREBz9kV4A==,GB → GB,Road,0,0,0,on_time,true
SCFxviEQvsN1AMPmog7UgQ==,GB → GB,Road,0,0,0,on_time,true
ElbN9K4B+5oZMWp3+4ZjnQ==,GB → GB,Road,0,0,0,on_time,true
Ifmk/3dCuAXEIoubuxPMOQ==,US → GB,Air,8,8,0,on_time,true
9xUrslLXQaXb6xvDtAxWEg==,GB → GB,Road,0,0,0,on_time,true
5mmabMJcD+TMRv947Xf6+g==,GB → GB,Road,0,0,0,on_time,true
8jgwJnXl7NAAgOxLi27nvQ==,GB → GB,Road,0,0,0,on_time,true
Q0+7Ku3nefABXGnWVq3q5Q==,GB → GB,Road,0,0,0,on_time,true
lVvGb/QX5TfkgCT+HUsJ/Q==,GB → GB,Road,0,0,0,on_time,true
B+kI0t71aJMSg7Tzratyvw==,GB → GB,Road,0,0,0,on_time,true
RMh/u36EquedDYEHFmv3ag==,GB → GB,Road,0,0,0,on_time,true
/8EJaNitGmFo5quGtzkwjA==,US → GB,Air,6,6,0,on_time,true
bSyRFl9JnIkpaptSBwxGPQ==,US → GB,Air,6,6,0,on_time,true
uDmwXmpe/ZbrWlUfRk5Txg==,GB → GB,Road,0,0,0,on_time,true
NV0ykLzuL5RGCeB5945Fgg==,GB → GB,Road,0,0,0,on_time,true
8L1GoMul3qhfVLgzLaNqtg==,GB → GB,Road,0,0,0,on_time,true
yXG8Bu4vCCvancnN2rKANA==,GB → GB,Road,0,0,0,on_time,true
O6cVs0hPN7cpWmHcB1I0oA==,GB → GB,Road,0,0,0,on_time,true
RfsnhQJ6KmGY6ZK4dcrEkw==,GB → GB,Road,0,0,0,on_time,true
RvFAfiPG1mmmraMU3exRNg==,GB → GB,Road,0,0,0,on_time,true
6gb6cB1xf/GoaTaATPLYew==,GB → GB,Road,0,0,0,on_time,true
Eq9RebOcphKjWwoKH1FKIA==,GB → GB,Road,0,0,0,on_time,true
zD5IHCyEbhcFRJOpYz4kJQ==,GB → GB,Road,0,0,0,on_time,true
FgV2DuIpJ01FMEoKGLGdMQ==,GB → GB,Road,0,0,0,on_time,true
nNymbyhsmew+M0JNsTUd+g==,GB → GB,Road,0,0,0,on_time,true
T71XOxpFNXavTFygk87Brw==,GB → GB,Road,0,0,0,on_time,true
bRoSuv0ycxegqM9j0xANRg==,GB → GB,Road,0,0,0,on_time,true
ojd/ZpyNJgRkbSQKzFlJqQ==,GB → GB,Road,0,0,0,on_time,true
Y1Vf5jgEgAa/JAmavWCSXg==,GB → GB,Road,0,0,0,on_time,true
hKeYyEAGiT5LR2FWNFBF/g==,GB → GB,Road,0,0,0,on_time,true
br6olWfKfwnmd1IxHRYt9w==,GB → GB,Road,0,0,0,on_time,true
Kd2/m3hOqGXPEurcs6rquA==,GB → GB,Road,0,0,0,on_time,true
GfSl9am3HAVZoVxjXKwLPQ==,GB → GB,Road,0,0,0,on_time,true
NCK4LBNW1tRFsm8lwNSRoA==,GB → GB,Road,0,0,0,on_time,true
d+/ac56EkORzkuQy8Y6OWQ==,GB → GB,Road,0,0,0,on_time,true
pS2z4Ac44CuSBo4UVBZ+Og==,GB → GB,Road,0,0,0,on_time,true
QE4+LvvHns1YJaCpvpeW0g==,GB → GB,Road,0,0,0,on_time,true
hgAaqncunBdia9PDrLDq3A==,GB → GB,Road,0,0,0,on_time,true
1qUMuOe8iO3p8M1X/VcDMA==,GB → GB,Road,0,0,0,on_time,true
P2O8Ii4XzgYSdHXwEp2PBg==,GB → GB,Road,0,0,0,on_time,true
oO2AOQuxd2DyAUjKoHzy7g==,GB → GB,Road,0,0,0,on_time,true
N7PitFHiWY0Q/y3E+2KAIQ==,GB → GB,Road,0,0,0,on_time,true
M81So0jZ2OCuTzuLrmbSDA==,GB → GB,Road,0,0,0,on_time,true
grFAv2TUPQSd42rrk2Awug==,GB → GB,Road,0,0,0,on_time,true
cqLwYUWTi3NR23P4h+56BA==,GB → GB,Road,0,0,0,on_time,true
pcSb8Mzk7HN1m+kdaA8tZA==,GB → GB,Road,0,0,0,on_time,true
KtVsIYdZNMHvQ3AwSW9CcA==,GB → GB,Road,0,0,0,on_time,true
/paAqWa1FyVW8M7YQ6+BHw==,GB → GB,Road,0,0,0,on_time,true
ZsZzU7v5+N5qw5G+2GQhIQ==,GB → GB,Road,0,0,0,on_time,true
7WQ+ymhTa8aM2HWVCnCPTw==,GB → GB,Road,0,0,0,on_time,true
iyv2BsjQEdMBdgKPY5MBnA==,GB → GB,Road,0,0,0,on_time,true
niNF0NExbmeDtF2ehmwHZw==,GB → GB,Road,0,0,0,on_time,true
JpgJmmsV4o2WV8HZXXaiNQ==,GB → GB,Road,0,0,0,on_time,true
N6dDkscLduC7GfHRGXlzOg==,GB → GB,Road,0,0,0,on_time,true
u77X0hBEzBqSZKv092EbuQ==,GB → GB,Road,0,0,0,on_time,true
Sf3dNAqPjwzxW7o4pt0v8Q==,GB → GB,Road,0,0,0,on_time,true
Vdrxb20xeNpzKCr38ruTqw==,GB → GB,Road,0,0,0,on_time,true
Gh5sYq7KZgFLuOnN8MArAA==,GB → GB,Road,0,0,0,on_time,true
tWmAZwDxefmAn9wTeOACxQ==,GB → GB,Road,0,0,0,on_time,true
3exD9Cq6PIN/VnxSEkIPrQ==,GB → GB,Road,0,0,0,on_time,true
2Gp2KIBJ5vTeR2/GKL9HlA==,GB → GB,Road,0,0,0,on_time,true
904YVLiJtywddEDDeuAGaw==,GB → GB,Road,0,0,0,on_time,true
cYFmJuNYkc7SjSAMWBs2Aw==,GB → GB,Road,0,0,0,on_time,true
i6NataK8kiZLQaN55BT6tA==,GB → GB,Road,0,0,0,on_time,true
UAfK00InNgJN0GNgEqwrdg==,GB → GB,Road,0,0,0,on_time,true
zzxRmvkaLiTmULmI5xC46A==,GB → GB,Road,0,0,0,on_time,true
E07PH0RIFvxn4f7Ex9YN4Q==,GB → GB,Road,0,0,0,on_time,true
FdGl/npRCGeqkxMwFfrQuQ==,GB → NL,Road,1,1,0,on_time,true
kvSWgA7rOeI5LJDBCS2eBg==,GB → NL,Road,1,1,0,on_time,true
oWjvrC735Y2JbxI8uZMHXA==,GB → NL,Road,1,1,0,on_time,true
#ERROR!,US → US,Road,9,9,0,on_time,true
HhwiKsZmJZpgfl8x0SgxbQ==,US → US,Road,2,3,-1,faster_than_estimated,true
WEUKrWg6QN5DVpJZoRpzbA==,US → US,Road,7,7,0,on_time,true
QDzf53CetUM9MTIKSlaTxA==,NL → GB,Road,4,4,0,on_time,true
KqX463rTTjMvbrcQeuZo9w==,GB → GB,Road,0,0,0,on_time,true
/spgfJSNNLWUh6DPKwxyDw==,GB → GB,Road,0,0,0,on_time,true
